0.896162;0.314778;0.0545357;0.772366;0.0620432;0.761685;
0.117891;0.755398;0.265049;0.757412;0.14023;0.55288;
0.723919;0.958221;0.0903029;0.0710613;0.157382;0.520348;
0.436866;0.716213;0.784222;0.100053;0.148653;0.394553;
0.323156;0.853605;0.694438;0.512352;0.992966;0.437217;
0.0429389;0.97586;0.512367;0.00715648;0.662943;0.191302;
0.10013;0.219684;0.523171;0.0649577;0.475013;0.231037;
0.0923781;0.00306706;0.855756;0.697475;0.33933;0.911894;
0.961105;0.775235;0.732769;0.19765;0.00979629;0.120562;
0.241428;0.766629;0.720623;0.889738;0.334081;0.0250401;
0.312291;0.738979;0.979477;0.879179;0.503578;0.824552;
0.646342;0.735256;0.513222;0.802701;0.303441;0.499535;
0.059968;0.829679;0.419532;0.578271;0.362585;0.56173;
0.963363;0.877714;0.139803;0.155108;0.403662;0.804105;
0.610391;0.266072;0.709209;0.263691;0.49308;0.0508583;
0.34873;0.662745;0.00662242;0.165728;0.29099;0.9075;
0.869795;0.766934;0.0047303;0.404196;0.301305;0.510704;
0.458717;0.0590982;0.0199283;0.553307;0.121675;0.278462;
0.244419;0.550988;0.962387;0.968536;0.693523;0.659998;
0.449561;0.535546;0.585977;0.536584;0.55198;0.885771;
0.640543;0.336995;0.738384;0.425437;0.0759594;0.717494;
0.977523;0.0608072;0.611002;0.834318;0.73814;0.198138;
0.464393;0.343709;0.988998;0.743679;0.354894;0.401938;
0.198825;0.103655;0.501259;0.665248;0.3364;0.184344;
0.622232;0.289876;0.870466;0.391989;0.936568;0.932097;
0.769757;0.632837;0.162997;0.748135;0.503029;0.31313;
0.520302;0.394247;0.0390326;0.339132;0.727214;0.026688;
0.84654;0.117082;0.00247196;0.301717;0.89427;0.553246;
0.0648508;0.37557;0.65098;0.0538491;0.133089;0.904509;
0.08542;0.52517;0.925948;0.0447547;0.666361;0.373434;
0.66215;0.452598;0.362524;0.504906;0.0604562;0.28426;
0.642679;0.325826;0.339635;0.196002;0.475563;0.742458;
0.218418;0.344076;0.329931;0.161028;0.915572;0.384726;
0.174533;0.487816;0.149813;0.474205;0.478126;0.129046;
0.139925;0.268757;0.209445;0.990997;0.604654;0.924651;
0.837263;0.479881;0.762737;0.0981003;0.330297;0.501976;
0.332921;0.945403;0.157321;0.463523;0.533974;0.122759;
0.287083;0.270771;0.0846265;0.786465;0.188327;0.329976;
0.203647;0.592737;0.829816;0.547387;0.609781;0.697841;
0.680278;0.329244;0.521767;0.758022;0.708476;0.581811;
0.658366;0.929534;0.383154;0.71133;0.238315;0.86862;
0.673075;0.624048;0.980392;0.731533;0.0469673;0.726223;
0.103304;0.174517;0.47361;0.924102;0.325841;0.353841;
0.421729;0.623926;0.866743;0.92575;0.86009;0.73196;
0.444739;0.0464637;0.25742;0.654444;0.278599;0.372274;
0.582498;0.297627;0.087068;0.0594034;0.304051;0.0677653;
0.0888991;0.764126;0.390845;0.871122;0.00283818;0.642664;
0.31162;0.113909;0.0476387;0.351278;0.0351263;0.702419;
0.942061;0.0462196;0.0301213;0.0428626;0.904829;0.383749;
0.265354;0.0415198;0.654704;0.520104;0.209567;0.104631;
0.410437;0.111528;0.831525;0.138445;0.890791;0.31429;
0.599954;0.549218;0.314488;0.784634;0.483619;0.243183;
0.400305;0.678798;0.951278;0.626612;0.366979;0.65304;
0.971664;0.605737;0.933272;0.863615;0.0135195;0.586816;
0.317906;0.966766;0.0456245;0.476097;0.239658;0.11873;
0.536721;0.679835;0.917281;0.975799;0.455543;0.104265;
0.0694896;0.694179;0.270848;0.155657;0.915084;0.930144;
0.9514;0.740261;0.172763;0.839933;0.965927;0.264302;
0.0613107;0.0797894;0.283177;0.634058;0.299474;0.805997;
0.371923;0.255756;0.105989;0.674769;0.2009;0.0356603;
0.199619;0.842374;0.238865;0.380026;0.799115;0.965057;
0.454566;0.195087;0.623209;0.199054;0.316747;0.887114;
0.890669;0.200641;0.794171;0.362325;0.320226;0.126055;
0.355566;0.0269932;0.130648;0.631556;0.969711;0.787381;
0.0406806;0.873381;0.105318;0.0496986;0.269078;0.507774;
0.731182;0.720241;0.534585;0.691005;0.316014;0.205219;
0.0559396;0.0793011;0.828595;0.41091;0.551919;0.828946;
0.737652;0.743557;0.241245;0.596155;0.0119326;0.109392;
0.842695;0.537194;0.120211;0.914702;0.57499;0.308309;
0.03122;0.0656901;0.156893;0.0657511;0.213718;0.968658;
0.807172;0.465782;0.636454;0.529808;0.244541;0.664637;
0.76817;0.155413;0.687785;0.318563;0.577615;0.751736;
0.855634;0.583825;0.533547;0.725002;0.966842;0.116655;
0.604715;0.981476;0.740154;0.0733196;0.259861;0.927398;
0.394324;0.110063;0.46775;0.469017;0.648112;0.383139;
0.697124;0.0125887;0.720256;0.548791;0.916732;0.464378;
0.329503;0.763272;0.595315;0.23061;0.694621;0.682826;
0.70164;0.217548;0.53434;0.463706;0.704448;0.831449;
0.0674144;0.762173;0.572488;0.978546;0.012604;0.734463;
0.774517;0.0650797;0.588663;0.03682;0.279271;0.997345;
0.514321;0.825528;0.55552;0.181537;0.00833143;0.756802;
0.572;0.523949;0.789471;0.986908;0.797467;0.430808;
0.0764477;0.172076;0.200656;0.808377;0.588052;0.468589;
0.25034;0.0628824;0.543008;0.532677;0.915267;0.100603;
0.660075;0.520592;0.664164;0.327779;0.157992;0.0885786;
0.465797;0.65066;0.755535;0.392905;0.788922;0.475486;
0.671427;0.0897993;0.602274;0.708522;0.62443;0.335531;
0.374609;0.756008;0.833295;0.786343;0.0746777;0.524193;
0.0167544;0.598474;0.171237;0.419333;0.393591;0.428183;
0.633036;0.347677;0.682536;0.431724;0.928817;0.71548;
0.102327;0.265339;0.0273136;0.428977;0.37174;0.0852827;
0.397314;0.894438;0.709514;0.547814;0.00753796;0.0180819;
0.834394;0.809171;0.326757;0.206195;0.965133;0.525597;
0.323705;0.365011;0.820478;0.853361;0.46714;0.900786;
0.619181;0.448692;0.725811;0.719753;0.0799878;0.467857;
0.56846;0.228168;0.421668;0.567102;0.963851;0.332296;
0.362951;0.902678;0.380713;0.438376;0.122591;0.130816;
0.787823;0.452659;0.419348;0.407797;0.65391;0.781399;
0.471962;0.389853;0.947738;0.330831;0.999191;0.233234;
0.138033;0.507225;0.21976;0.594202;0.193576;0.216815;
0.852461;0.628992;0.583108;0.865873;0.115999;0.993866;
0.275364;0.360616;0.729168;0.84506;0.739117;0.107317;
0.910689;0.838834;0.943099;0.0122225;0.379309;0.131426;
0.356054;0.48159;0.353796;0.37911;0.946761;0.421653;
0.552895;0.738125;0.183932;0.238666;0.195346;0.864714;
0.036347;0.838895;0.999924;0.915129;0.972763;0.628565;
0.185336;0.545617;0.961898;0.513939;0.470375;0.912444;
0.472511;0.901274;0.0737621;0.671839;0.473365;0.696803;
0.714275;0.980072;0.433204;0.306783;0.610636;0.49337;
0.320775;0.637476;0.481605;0.368002;0.604837;0.0951095;
